[2019-09-09 15:07:07,074 INFO] 
 Classifier(
  (conv1): Conv2d(3, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (conv2): Conv2d(8, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (conv3): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (fc1): Linear(in_features=512, out_features=128, bias=True)
  (fc2): Linear(in_features=128, out_features=128, bias=True)
  (fc3): Linear(in_features=128, out_features=10, bias=True)
)
Files already downloaded and verified
Files already downloaded and verified
[2019-09-09 15:07:18,032 INFO] 
 [1,   100] loss: 2.303
[2019-09-09 15:07:20,465 INFO] 
 [1,   200] loss: 2.303
[2019-09-09 15:07:22,960 INFO] 
 [1,   300] loss: 2.302
[2019-09-09 15:07:25,326 INFO] 
 [1,   391] loss: 2.302
[2019-09-09 15:07:28,022 INFO] 
 [2,   100] loss: 2.301
[2019-09-09 15:07:30,516 INFO] 
 [2,   200] loss: 2.301
[2019-09-09 15:07:33,066 INFO] 
 [2,   300] loss: 2.300
[2019-09-09 15:07:35,479 INFO] 
 [2,   391] loss: 2.299
[2019-09-09 15:07:38,151 INFO] 
 [3,   100] loss: 2.298
[2019-09-09 15:07:40,675 INFO] 
 [3,   200] loss: 2.297
[2019-09-09 15:07:43,190 INFO] 
 [3,   300] loss: 2.295
[2019-09-09 15:07:45,570 INFO] 
 [3,   391] loss: 2.293
[2019-09-09 15:07:48,142 INFO] 
 [4,   100] loss: 2.290
[2019-09-09 15:07:50,569 INFO] 
 [4,   200] loss: 2.286
[2019-09-09 15:07:53,135 INFO] 
 [4,   300] loss: 2.277
[2019-09-09 15:07:55,504 INFO] 
 [4,   391] loss: 2.268
[2019-09-09 15:07:58,219 INFO] 
 [5,   100] loss: 2.253
[2019-09-09 15:08:00,762 INFO] 
 [5,   200] loss: 2.229
[2019-09-09 15:08:03,308 INFO] 
 [5,   300] loss: 2.207
[2019-09-09 15:08:05,709 INFO] 
 [5,   391] loss: 2.175
[2019-09-09 15:08:08,352 INFO] 
 [6,   100] loss: 2.132
[2019-09-09 15:08:10,986 INFO] 
 [6,   200] loss: 2.092
[2019-09-09 15:08:13,597 INFO] 
 [6,   300] loss: 2.048
[2019-09-09 15:08:15,899 INFO] 
 [6,   391] loss: 2.030
[2019-09-09 15:08:18,521 INFO] 
 [7,   100] loss: 2.014
[2019-09-09 15:08:20,956 INFO] 
 [7,   200] loss: 1.986
[2019-09-09 15:08:23,510 INFO] 
 [7,   300] loss: 1.969
[2019-09-09 15:08:25,906 INFO] 
 [7,   391] loss: 1.960
[2019-09-09 15:08:28,622 INFO] 
 [8,   100] loss: 1.949
[2019-09-09 15:08:31,171 INFO] 
 [8,   200] loss: 1.928
[2019-09-09 15:08:33,704 INFO] 
 [8,   300] loss: 1.928
[2019-09-09 15:08:36,074 INFO] 
 [8,   391] loss: 1.903
[2019-09-09 15:08:38,716 INFO] 
 [9,   100] loss: 1.901
[2019-09-09 15:08:41,493 INFO] 
 [9,   200] loss: 1.878
[2019-09-09 15:08:44,109 INFO] 
 [9,   300] loss: 1.867
[2019-09-09 15:08:46,514 INFO] 
 [9,   391] loss: 1.851
[2019-09-09 15:08:49,108 INFO] 
 [10,   100] loss: 1.835
[2019-09-09 15:08:51,640 INFO] 
 [10,   200] loss: 1.810
[2019-09-09 15:08:54,169 INFO] 
 [10,   300] loss: 1.793
[2019-09-09 15:08:56,557 INFO] 
 [10,   391] loss: 1.781
[2019-09-09 15:08:59,238 INFO] 
 [11,   100] loss: 1.753
[2019-09-09 15:09:01,899 INFO] 
 [11,   200] loss: 1.747
[2019-09-09 15:09:04,772 INFO] 
 [11,   300] loss: 1.733
[2019-09-09 15:09:07,458 INFO] 
 [11,   391] loss: 1.707
[2019-09-09 15:09:10,206 INFO] 
 [12,   100] loss: 1.701
[2019-09-09 15:09:12,753 INFO] 
 [12,   200] loss: 1.681
[2019-09-09 15:09:15,187 INFO] 
 [12,   300] loss: 1.665
[2019-09-09 15:09:17,569 INFO] 
 [12,   391] loss: 1.641
[2019-09-09 15:09:20,269 INFO] 
 [13,   100] loss: 1.629
[2019-09-09 15:09:22,789 INFO] 
 [13,   200] loss: 1.627
[2019-09-09 15:09:25,324 INFO] 
 [13,   300] loss: 1.607
[2019-09-09 15:09:27,716 INFO] 
 [13,   391] loss: 1.580
[2019-09-09 15:09:30,416 INFO] 
 [14,   100] loss: 1.573
[2019-09-09 15:09:32,932 INFO] 
 [14,   200] loss: 1.554
[2019-09-09 15:09:35,471 INFO] 
 [14,   300] loss: 1.546
[2019-09-09 15:09:37,847 INFO] 
 [14,   391] loss: 1.530
[2019-09-09 15:09:40,526 INFO] 
 [15,   100] loss: 1.499
[2019-09-09 15:09:43,044 INFO] 
 [15,   200] loss: 1.504
[2019-09-09 15:09:45,561 INFO] 
 [15,   300] loss: 1.497
[2019-09-09 15:09:47,950 INFO] 
 [15,   391] loss: 1.470
[2019-09-09 15:09:50,593 INFO] 
 [16,   100] loss: 1.479
[2019-09-09 15:09:53,154 INFO] 
 [16,   200] loss: 1.451
[2019-09-09 15:09:55,569 INFO] 
 [16,   300] loss: 1.433
[2019-09-09 15:09:57,947 INFO] 
 [16,   391] loss: 1.430
[2019-09-09 15:10:00,515 INFO] 
 [17,   100] loss: 1.429
[2019-09-09 15:10:02,999 INFO] 
 [17,   200] loss: 1.406
[2019-09-09 15:10:05,621 INFO] 
 [17,   300] loss: 1.412
[2019-09-09 15:10:08,107 INFO] 
 [17,   391] loss: 1.394
[2019-09-09 15:10:10,736 INFO] 
 [18,   100] loss: 1.393
[2019-09-09 15:10:13,275 INFO] 
 [18,   200] loss: 1.381
